[preflight 06:31:15] GPUs as the driver reports them
0, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
1, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
2, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
3, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
4, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
5, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
6, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
7, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
[preflight 06:31:15] engine binary is present and prebuilt (never compiled here)
[preflight 06:31:15]   compute capability sm_80, engine backend cu124
[preflight 06:31:15] extraction stack imports against this image's glibc
[preflight 06:31:15] embedding model downloads (pulled to the cache; config.toml selects it)

[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 474/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 499/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 507/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 521/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 546/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3002/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3010/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3015/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3024/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3039/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3039/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3039/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3049/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3062/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3062/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3062/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3066/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3071/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3073/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3087/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3087/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3093/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3095/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3095/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3103/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3122/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3129/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3129/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3129/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3129/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3130/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3149/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3156/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3157/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3157/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3157/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3167/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3183/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3183/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3183/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3183/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3194/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3212/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3212/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3221/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3231/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3231/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3231/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3250/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3257/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3268/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3268/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3284/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3284/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3284/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3284/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3285/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3285/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3295/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3306/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3318/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3328/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3341/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3341/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3348/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3352/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3352/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3359/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3371/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3371/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3371/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3386/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3389/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3404/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3406/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3406/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3412/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3412/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3423/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3436/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3448/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3466/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3472/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3472/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3486/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3486/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3487/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3513/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3540/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3540/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3540/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3540/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3541/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3541/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3551/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3571/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3571/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3577/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3587/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3604/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3604/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3614/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3635/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3639/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3644/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3662/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3662/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3664/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3664/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3664/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3679/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3696/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3696/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3705/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3705/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3732/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3732/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3732/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3732/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3742/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3766/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3766/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3766/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3769/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3785/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3796/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3796/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3806/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3821/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3821/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3833/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3840/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3851/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3860/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3860/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3870/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3887/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3897/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3897/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3897/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3897/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3912/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3912/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3924/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3924/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3924/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3934/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3952/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3952/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3952/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3952/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3961/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3971/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3988/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3988/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3988/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3988/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3988/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3995/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3995/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 3998/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4011/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4011/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4011/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4023/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4043/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4043/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4048/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4061/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4061/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4062/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4083/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4083/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4083/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4089/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4107/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4116/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4116/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4119/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4119/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4126/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4141/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4141/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4153/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4161/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4178/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4180/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4180/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4190/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 4204/767… 
